Virtual User Script started at: 27.03.2022 10:35:56
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=551ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Web Tours Navigation Bar</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <style>\n
Action.c(28):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     </style>\n
Action.c(28):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(28):     <input type="hidden" name="userSession" value="133524.451680842ziziVzDpQiDDDDDDtVcAipQiDQ"
Action.c(28):     />\n
Action.c(28):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Password</small></td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(28):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(28):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(28):     </form>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(28): t=555ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(28): t=556ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=556ms: 509-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(28):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(28):     Sec-Fetch-Dest: document\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     Sec-Fetch-User: ?1\r\n
Action.c(28):     Upgrade-Insecure-Requests: 1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 127.0.0.1:1080\r\n
Action.c(28):     Cookie: MSO=SID&1648359356\r\n
Action.c(28):     \r\n
Action.c(28): t=559ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(28):     ETag: "500000001c684-2a7-5db1a0918c7fd"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 679\r\n
Action.c(28):     Keep-Alive: timeout=5, max=98\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=560ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(28): t=560ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(28): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(28): web_url("WebTours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Notify: Transaction "HomePage" ended with a "Pass" status (Duration: 0,3874 Wasted Time: 0,1112).
Action.c(43): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): Notify: Transaction "Login" started.
Action.c(47): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(47): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(47): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(54): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(54): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(54): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(57): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "login" =  "sergey"
Action.c(62): Notify: Parameter Substitution: parameter "password" =  "pass"
Action.c(62): Submitting form to "http://127.0.0.1:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(62): t=785ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=785ms: 574-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(62):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1648359356\r\n
Action.c(62):     Content-Length: 101\r\n
Action.c(62):     \r\n
Action.c(62): t=786ms: 101-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     userSession=133524.451680842ziziVzDpQiDDDDDDtVcAipQiDQ&username=sergey&password=pass&JSFor
Action.c(62):     mSubmit=off
Action.c(62): t=858ms: 387-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: 5s\r\n
Action.c(62):     Set-Cookie: MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&sergey&hash&89&last
Action.c(62):     Name&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A; path=/\r\n
Action.c(62):     Keep-Alive: timeout=5, max=97\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=860ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     1e1\r\n
Action.c(62): t=860ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     \r\n
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=861ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(62):     <!--\n
Action.c(62):     User password was correct - added a cookie with the user's default\n
Action.c(62):     information.  Set the user up to make reservations...\n
Action.c(62):     \n
Action.c(62):     --->\n
Action.c(62):     \n
Action.c(62):     <html>\n
Action.c(62):     <title>Web Tours</title>\n
Action.c(62):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(62):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(62):     ize="noresize" scrolling="auto"/>\n
Action.c(62):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(62):     resize" scrolling="auto"/>\n
Action.c(62):     </frameset>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(62): t=862ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(62): t=863ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=863ms: 652-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(62):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=864ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=864ms: 647-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(62):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(62):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=922ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Expires: Sat, 26 Mar 2022 05:35:57 GMT\r\n
Action.c(62):     Keep-Alive: timeout=5, max=97\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Transfer-Encoding: chunked\r\n
Action.c(62):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     \r\n
Action.c(62): t=923ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     5ca\r\n
Action.c(62): t=923ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     \r\n
Action.c(62):     0\r\n
Action.c(62):     \r\n
Action.c(62): t=923ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     \n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     \n
Action.c(62):     <BR><BR><center>\n
Action.c(62):     \n
Action.c(62):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(62):     RC="/WebTours/images/flights.gif" \n
Action.c(62):     ALT="Search Flights Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(62):     WebTours/images/itinerary.gif" \n
Action.c(62):     ALT="Itinerary Button"/></A>\n
Action.c(62):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(62):     ours/images/in_home.gif" \n
Action.c(62):     ALT="Home Button"/></A>\n
Action.c(62):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(62):     es/signoff.gif" \n
Action.c(62):     ALT="SignOff Button"/></A></center>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(62): t=926ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(62): t=927ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=927ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(62):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(62):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=928ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=928ms: 665-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(62):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(62):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=929ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=930ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(62): t=931ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(62):     ETag: "600000001c677-2d6-5db1a09166823"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 726\r\n
Action.c(62):     Keep-Alive: timeout=5, max=96\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=932ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(62): t=932ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=932ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(62):     Last-Modified: Sat, 26 Mar 2022 07:29:11 GMT\r\n
Action.c(62):     ETag: "500000001c681-2dd-5db1a09183fc9"\r\n
Action.c(62):     Accept-Ranges: bytes\r\n
Action.c(62):     Content-Length: 733\r\n
Action.c(62):     Keep-Alive: timeout=5, max=99\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Content-Type: image/gif\r\n
Action.c(62):     \r\n
Action.c(62): t=933ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(62): t=933ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(62): t=934ms: Connected socket [4] from 127.0.0.1:50992 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(62): t=934ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(62):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(62):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=935ms: Connected socket [5] from 127.0.0.1:50993 to 127.0.0.1:1080 in 5 ms  	[MsgId: MMSG-26000]
Action.c(62): t=935ms: 663-byte request headers for "http://127.0.0.1:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(62):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(62):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(62):     Origin: http://127.0.0.1:1080\r\n
Action.c(62):     Sec-Fetch-Dest: frame\r\n
Action.c(62):     Sec-Fetch-Mode: navigate\r\n
Action.c(62):     Sec-Fetch-Site: same-origin\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(62):     o) Chrome/99.0.4844.82 Safari/537.36\r\n
Action.c(62):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(62):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 127.0.0.1:1080\r\n
Action.c(62):     Cookie: MSO=SID&1648359356; MTUserInfo=firstName&sergey&address2&Ekaterinburg&username&ser
Action.c(62):     gey&hash&89&lastName&ageev%0A&address1&lenina%20123&creditCard&&expDate&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=937ms: 298-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(62):     HTTP/1.1 200 OK\r\n
Action.c(62):     Date: Sun, 27 Mar 2022 05:35:57 GMT\r\n
Action.c(62):     Server: Apache/2.2.21 (Win32)\r\n
